Enrollee ID,Employed In Past 6 Months,Gender,Placement Successful,Age,State,Education Level,OFFICE/MANUAL,Comments from the employer
13,Yes,F,Y,99,Alabama,High School Graduate,MANUAL,Happy so far with the placement
189,No,F,N,87,Georgia,High School Drop Out,OFFICE,
26,Yes,F,N,86,Alabama,High School Graduate,MANUAL,simply didn't work. She quit 2 weeks in
73,No,F,N,85,South Carolina,High School Graduate,MANUAL,
17,Yes,M,N,84,Louisiana,College Dropout ,MANUAL,No reliable mode of transportation
100,No,M,N,82,Georgia,College Graduate,OFFICE,Very dissapointed. Didn't have the skills we were asking for. Never using the company again for finding future employees
90,No,M,N,80,Louisiana,Technical School,OFFICE,
197,No,F,N,80,Alabama,High School Graduate,MANUAL,
67,No,F,N,79,Alabama,High School Graduate,MANUAL,
76,No,,Y,78,Georgia,College Dropout ,OFFICE,
109,Yes,F,Y,78,Florida,College Graduate,OFFICE,NA
115,No,F,Y,75,South Carolina,College Graduate,OFFICE,Thank you for finding such a fast fit
124,No,F,N,74,Georgia,College Dropout ,MANUAL,Wasn’t able to do the work
10,Yes,F,N,72,Georgia,College Graduate,OFFICE,Employee retired
23,No,F,Y,72,Louisiana,College Dropout ,OFFICE,Happy so far with the placement
54,No,F,N,71,Florida,College Graduate,OFFICE,NA
123,No,F,N,71,Georgia,College Dropout ,OFFICE,
38,No,F,N,70,Florida,High School Graduate,OFFICE,NA
75,No,F,N,67,Georgia,Technical School,MANUAL,NA
89,No,M,N,67,Georgia,College Graduate,MANUAL,Heavy manual labor for someone his age. Felt like it was a health risk. Your job to catch this and I'm a little let down.
105,No,F,Y,67,Georgia,High School Drop Out,OFFICE,
161,No,F,N,67,Florida,High School Graduate,MANUAL,Not happy with this employee but overall great company
136,No,M,N,66,LA,High School Drop Out,OFFICE,Great service! The worker just didn’t work this time. Thank you for everything
163,No,F,N,66,Georgia,College Dropout ,MANUAL,Error rate was unnaceptable
34,Yes,F,Y,65,Georgia,College Graduate,OFFICE,NA
81,No,F,N,65,Alabama,High School Graduate,MANUAL,You did not do a good job with the fit. Interview more thoroughly
121,Yes,M,Y,65,Florida,College Graduate,OFFICE,
132,Yes,F,Y,65,Florida,College Graduate,OFFICE,NA
